Script started on 2019-11-15 15:00:55-0500
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ make qemu
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512  -display none
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode:1] is running. queue number: [3], idle count: [64], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [957], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [452], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [7097], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [160960], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [41408], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [83328], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [21184], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [7], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [192], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [57657], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [152896], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [42880], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [19776], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [20864], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [124096], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [117167], iterations left: 80 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [199], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [138363], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [193728], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [121664], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [30272], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [20544], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [42944], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [17536], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
read
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [20736], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [52], iterations left: 80 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [320], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [64], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [640], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [59259], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [81216], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [201600], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [20224], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [39616], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [159343], iterations left: 80 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [3456], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [41024], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [83456], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [16192], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations main-loop: WARNING: I/O thread spun for 1000 iterations
left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
reaprocess [stressfs:8] is running. queue number: [3], idle count: [36416], iterations left: 20 ms 
d
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [20672], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [9152], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
zombie!
process [init:1] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
usertest &
process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [sh:9] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [sh:9] is running. queue number: [3], idle count: [179520], iterations left: 60 ms 
process [sh:9] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
exec: fail
process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
$ process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [sh:10] is running. queue number: [3], idle count: [7488], iterations left: 70 ms 
exeprocess [sh:10] is running. queue number: [3], idle count: [20608], iterations left: 60 ms 
c uprocess [sh:10] is running. queue number: [3], idle count: [146048], iterations left: 50 ms 
sertest failed
process [sh:10] is running. queue number: [3], idle count: [20544], iterations left: 40 ms 
process [sh:10] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
zombie!
process [init:1] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
ls
process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [sh:11] is running. queue number: [3], idle count: [202368], iterations left: 70 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [sh:11] is running. queue number: [3], idle count: [119616], iterations left: 40 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [sh:11] is running. queue number: [3], idle count: [55279], iterations left: 80 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
